Filename,Predicted Label
Opie.lb21.jpg,pajama
Thriftbook.lb16.jpg,brass
Karella_thrift 0.jpg,mitten
ub_students_thrift1.jpg,wool
Pick.n.thriftlb 14.jpg,wreck
ub_students_thrift35.jpg,jean
Usedtoglow34.jpg,velvet
Second_hands_leb11.jpg,miniskirt
Pick.n.thriftlb 7.jpg,handkerchief
Thriftinglb_31.jpg,cardigan
Karella_thrift 36.jpg,poncho
Thriftinglb_2.jpg,mortarboard
The_thrift__shop36.jpg,sweatshirt
Toys.thrift.lb28.jpg,throne
Thriftbooks.com.lb18.jpg,envelope
Alpas.books0.jpg,envelope
Opie.lb34.jpg,swab
Lift_by_thrifting23.jpg,sandal
The_thrift__shop29.jpg,hook
Second_hands_leb23.jpg,miniskirt
ub_students_thrift59.jpg,Dutch_oven
Thriftbooksbeirut31.jpg,book_jacket
Thriftvintage20.jpg,backpack
Thriftshopbutterfly1.jpg,piggy_bank
Kratos_thriftlb38.jpg,sandal
Usedbooks_lb24.jpg,jigsaw_puzzle
Karella_thrift 26.jpg,poncho
Lift_by_thrifting18.jpg,cloak
The.usedcloset3.jpg,wool
Toys.thrift.lb40.jpg,carpenter's_kit
Thrift_poplb9.jpg,stole
ub_students_thrift39.jpg,vacuum
The.usedcloset32.jpg,jean
Thriftinglb_24.jpg,cardigan
Thriftvintage13.jpg,sweatshirt
Thriftbooks.com.lb27.jpg,web_site
The.thrift.zone 5.jpg,envelope
Second_hands_leb1.jpg,miniskirt
Ulike.thrifting 1.jpg,Polaroid_camera
Thriftinglb_26.jpg,lighter
almost_everythinggg3.jpg,sweatshirt
Pick.n.thriftlb 1.jpg,maillot
Thriftvintage30.jpg,cardigan
Kratos_thriftlb35.jpg,sandal
Opie.lb39.jpg,apron
ub_students_thrift18.jpg,holster
Lift_by_thrifting10.jpg,bib
Usedbooks_lb39.jpg,bottlecap
Usedbooks_lb38.jpg,book_jacket
Thrifting_mimo19.jpg,jersey
therapythrift_20.jpg,velvet
Usedbooks_lb22.jpg,book_jacket
Karella_thrift 39.jpg,jean
Opie.lb36.jpg,fur_coat
Thrift_poplb38.jpg,stole
Thrift_bags_by_nouf 12.jpg,mailbag
The.usedcloset31.jpg,panpipe
The_thrift__shop39.jpg,mask
The.thrift.zone 4.jpg,scabbard
The.usedcloset17.jpg,handkerchief
Second_hands_leb44.jpg,miniskirt
Thrift_shop1239318.jpg,suit
Thrift_poplb27.jpg,gown
Opie.lb15.jpg,apron
Thrift_bags_by_nouf 36.jpg,mailbag
Ulike.thrifting 36.jpg,jersey
Pick.n.thriftlb 6.jpg,sleeping_bag
Thrifted4hype22.jpg,running_shoe
ub_students_thrift34.jpg,swimming_trunks
thrift.origins27.jpg,running_shoe
Usedtoglow5.jpg,cardigan
Thrift_books_and_more32.jpg,sweatshirt
Ulike.thrifting 8.jpg,jean
Thriftbooksbeirut28.jpg,book_jacket
Elitegirlsvintage 5.jpg,cardigan
Kratos_thriftlb43.jpg,sandal
ub_students_thrift43.jpg,wooden_spoon
Thrifted4hype23.jpg,running_shoe
Alien_thrift_lb23.jpg,sweatshirt
Ulike.thrifting 2.jpg,perfume
Karella_thrift 24.jpg,velvet
thrift.origins14.jpg,running_shoe
Thriftvintage28.jpg,sweatshirt
Thrift_bags_by_nouf 40.jpg,purse
Kratos_thriftlb8.jpg,sandal
Opie.lb16.jpg,poncho
Alien_thrift_lb27.jpg,running_shoe
Second_hands_leb34.jpg,miniskirt
Thrift_shop1239314.jpg,traffic_light
almost_everythinggg30.jpg,sweatshirt
Usedbooks_lb8.jpg,jigsaw_puzzle
Alien_thrift_lb22.jpg,sweatshirt
The.usedcloset8.jpg,poncho
Karella_thrift 22.jpg,stole
The.thrift.zone 27.jpg,running_shoe
Online_by_wared17.jpg,brassiere
Thrift_poplb15.jpg,jean
Thrift_shop1239312.jpg,pot
Thrift.soull4.jpg,umbrella
therapythrift_27.jpg,jersey
Thrift.soull22.jpg,bobsled
Thrift_shop1239328.jpg,hoopskirt
Thriftbooks.com.lb13.jpg,book_jacket
Kratos_thriftlb29.jpg,sandal
ub_students_thrift30.jpg,tray
Thrift.soull32.jpg,sleeping_bag
The.usedcloset23.jpg,cardigan
Thrift_bags_by_nouf 0.jpg,broom
almost_everythinggg6.jpg,chain_mail
Thriftbooksbeirut16.jpg,book_jacket
Second_hands_leb2.jpg,miniskirt
Online_by_wared13.jpg,cardigan
Karella_thrift 28.jpg,cardigan
Thrift_shop1239342.jpg,jersey
Thrift_shop123939.jpg,cardigan
The_thrift__shop13.jpg,suit
Toys.thrift.lb4.jpg,bonnet
Pick.n.thriftlb 3.jpg,hoopskirt
Thrift_shop123937.jpg,jean
Thriftbooksbeirut39.jpg,book_jacket
Thrifting_mimo39.jpg,giant_schnauzer
Toys.thrift.lb10.jpg,comic_book
Ulike.thrifting 9.jpg,trench_coat
therapythrift_1.jpg,chain_mail
Thriftbooks.com.lb1.jpg,web_site
Usedbooks_lb3.jpg,book_jacket
Thrift_bags_by_nouf 9.jpg,chest
ub_students_thrift55.jpg,pill_bottle
Lift_by_thrifting2.jpg,jean
Thrifted4hype21.jpg,sandal
The.usedcloset11.jpg,cardigan
Thrift_lebanon17.jpg,abaya
Pick.n.thriftlb 35.jpg,bikini
Online_by_wared21.jpg,Great_Pyrenees
Thrift.soull18.jpg,doormat
Kratos_thriftlb17.jpg,sandal
Ulike.thrifting 41.jpg,jean
Usedbooks_lb1.jpg,packet
Second_hands_leb20.jpg,miniskirt
Thrift_bags_by_nouf 3.jpg,mailbag
Thrift_books_and_more0.jpg,chain_mail
Thrift.soull27.jpg,sleeping_bag
Usedbooks_lb5.jpg,Band_Aid
Thriftvintage17.jpg,sweatshirt
Thrift_poplb32.jpg,feather_boa
Thriftinglb_27.jpg,cassette
The.thrift.zone 2.jpg,digital_clock
Thrifted4hype12.jpg,sock
The_thrift__shop4.jpg,breastplate
Alien_thrift_lb21.jpg,sweatshirt
Thrift_books_and_more34.jpg,sweatshirt
Thriftinglb_3.jpg,packet
Usedbooks_lb40.jpg,book_jacket
Alien_thrift_lb8.jpg,sweatshirt
Thrifting_mimo29.jpg,miniskirt
Thriftvintage5.jpg,overskirt
Pick.n.thriftlb 19.jpg,miniskirt
Kratos_thriftlb4.jpg,sandal
Ulike.thrifting 4.jpg,swab
Thrift_books_and_more9.jpg,cardigan
therapythrift_17.jpg,hook
Thrift_bags_by_nouf 38.jpg,chest
Thriftbooks.com.lb28.jpg,envelope
The_thrift__shop16.jpg,handkerchief
Ulike.thrifting 28.jpg,jersey
Kratos_thriftlb37.jpg,sandal
The.usedcloset5.jpg,fur_coat
The.thrift.zone 14.jpg,running_shoe
Thriftbooks.com.lb4.jpg,book_jacket
Pick.n.thriftlb 15.jpg,sock
Thrift_books_and_more11.jpg,wool
ub_students_thrift23.jpg,street_sign
Alien_thrift_lb10.jpg,sweatshirt
Usedtoglow18.jpg,miniskirt
Thriftbooks.com.lb35.jpg,stole
Online_by_wared1.jpg,chain_mail
Thrift_shop1239320.jpg,traffic_light
thrift.origins11.jpg,running_shoe
The.usedcloset34.jpg,chain_mail
Toys.thrift.lb19.jpg,envelope
Alien_thrift_lb16.jpg,bulletproof_vest
almost_everythinggg26.jpg,suit
Opie.lb28.jpg,bib
Usedtoglow16.jpg,poncho
Usedtoglow6.jpg,cardigan
Karella_thrift 11.jpg,mitten
Karella_thrift 42.jpg,bath_towel
Usedtoglow36.jpg,sweatshirt
Thrifted4hype11.jpg,Loafer
Opie.lb12.jpg,cardigan
Elitegirlsvintage 32.jpg,cardigan
ub_students_thrift36.jpg,pajama
Elitegirlsvintage 8.jpg,bath_towel
Karella_thrift 34.jpg,syringe
Usedbooks_lb6.jpg,book_jacket
Purple_fashion_lb 8.jpg,fur_coat
Elitegirlsvintage 11.jpg,stole
Thriftbook.lb27.jpg,envelope
Usedbooks_lb13.jpg,book_jacket
Lift_by_thrifting30.jpg,swimming_trunks
Ulike.thrifting 33.jpg,jersey
Elitegirlsvintage 24.jpg,jersey
almost_everythinggg4.jpg,lab_coat
The.thrift.zone 33.jpg,running_shoe
Opie.lb32.jpg,cardigan
Karella_thrift 17.jpg,stole
Opie.lb29.jpg,overskirt
Thriftinglb_5.jpg,cardigan
Pick.n.thriftlb 37.jpg,military_uniform
Kratos_thriftlb20.jpg,sandal
Thriftinglb_7.jpg,mitten
Elitegirlsvintage 0.jpg,diaper
The.thrift.zone 15.jpg,running_shoe
Lift_by_thrifting35.jpg,brassiere
The_thrift__shop18.jpg,crayfish
Toys.thrift.lb30.jpg,envelope
The_thrift__shop30.jpg,sweatshirt
The.usedcloset42.jpg,sock
ub_students_thrift42.jpg,scale
Thriftbook.lb6.jpg,hair_spray
Thriftshopbutterfly13.jpg,velvet
The2022thrift 5.jpg,trench_coat
Thrifting_mimo3.jpg,vestment
Thrifted4hype10.jpg,running_shoe
ub_students_thrift28.jpg,necklace
Karella_thrift 32.jpg,mailbag
Toys.thrift.lb24.jpg,packet
Kratos_thriftlb14.jpg,sandal
Thrift_bags_by_nouf 15.jpg,mailbag
Elitegirlsvintage 15.jpg,sweatshirt
Thriftshopbutterfly25.jpg,diamondback
Thrifting_mimo7.jpg,abaya
Lift_by_thrifting32.jpg,buckle
The.thrift.zone 0.jpg,knot
Alien_thrift_lb2.jpg,sweatshirt
therapythrift_0.jpg,sweatshirt
Thriftbook.lb9.jpg,chain_mail
ub_students_thrift8.jpg,carton
Thrift_lebanon1.jpg,abaya
Toys.thrift.lb39.jpg,comic_book
The.usedcloset10.jpg,chain_mail
Thrift_poplb11.jpg,jean
Thrifted4hype6.jpg,clog
Thriftbooksbeirut3.jpg,bookcase
Ulike.thrifting 38.jpg,swimming_trunks
Karella_thrift 27.jpg,suit
ub_students_thrift37.jpg,jean
Karella_thrift 1.jpg,chain_mail
Thriftshopbutterfly30.jpg,vestment
Karella_thrift 35.jpg,suit
Second_hands_leb29.jpg,miniskirt
Thriftshopbutterfly33.jpg,brassiere
The2022thrift 6.jpg,jean
Thrift.soull36.jpg,bath_towel
Thriftwithley0.jpg,shovel
The.thrift.zone 36.jpg,running_shoe
Thrift_poplb20.jpg,shower_cap
Thrift_books_and_more37.jpg,wool
Thrift_books_and_more40.jpg,beacon
Thrift_poplb34.jpg,swing
Toys.thrift.lb25.jpg,envelope
Thriftbooksbeirut8.jpg,book_jacket
Thrift_poplb21.jpg,chain_mail
Thrift.soull33.jpg,bath_towel
Thrifting_mimo40.jpg,poncho
Thrift_poplb13.jpg,chain_mail
Pick.n.thriftlb 32.jpg,abaya
The2022thrift 4.jpg,mailbag
Thriftshopbutterfly9.jpg,vault
Usedbooks_lb28.jpg,book_jacket
Thrift_bags_by_nouf 8.jpg,backpack
Thrift.soull12.jpg,umbrella
Usedtoglow28.jpg,miniskirt
ub_students_thrift20.jpg,window_shade
ub_students_thrift7.jpg,mailbag
Thrift_lebanon6.jpg,abaya
Ulike.thrifting 40.jpg,swimming_trunks
Thriftbook.lb7.jpg,book_jacket
thrift.origins1.jpg,cardigan
Thrift_lebanon8.jpg,abaya
Elitegirlsvintage 28.jpg,chain_mail
Thrift_books_and_more2.jpg,trench_coat
The_thrift__shop6.jpg,sweatshirt
Thriftinglb_12.jpg,envelope
Usedtoglow21.jpg,running_shoe
Thriftinglb_28.jpg,lighter
Thriftshopbutterfly15.jpg,hair_spray
Elitegirlsvintage 43.jpg,cardigan
Pick.n.thriftlb 23.jpg,bubble
Pick.n.thriftlb 11.jpg,bonnet
Lift_by_thrifting24.jpg,trench_coat
Ulike.thrifting 29.jpg,mask
Pick.n.thriftlb 17.jpg,bath_towel
The_thrift__shop33.jpg,shield
The.thrift.zone 18.jpg,running_shoe
The.thrift.zone 16.jpg,running_shoe
Thrift_poplb19.jpg,jean
Thrift_shop123938.jpg,holster
Opie.lb38.jpg,cardigan
Opie.lb19.jpg,poncho
Thriftbooksbeirut19.jpg,book_jacket
almost_everythinggg0.jpg,bulletproof_vest
Second_hands_leb18.jpg,miniskirt
therapythrift_10.jpg,poncho
Thrifting_mimo21.jpg,poncho
Thriftshopbutterfly31.jpg,apron
Thrift_poplb10.jpg,brassiere
Alpas.books7.jpg,envelope
Thriftbooksbeirut14.jpg,medicine_chest
Thrifting_mimo25.jpg,sweatshirt
Thrift_poplb4.jpg,miniskirt
Pick.n.thriftlb 31.jpg,diaper
thrift.origins4.jpg,jigsaw_puzzle
Kratos_thriftlb13.jpg,sandal
Thrift_shop1239325.jpg,poncho
Online_by_wared9.jpg,poncho
Thrift_poplb5.jpg,shower_cap
Thrift_poplb12.jpg,jean
Thrift_bags_by_nouf 19.jpg,bearskin
Thriftvintage2.jpg,sweatshirt
Second_hands_leb41.jpg,miniskirt
Thrifting_mimo37.jpg,packet
Thriftbooks.com.lb32.jpg,web_site
Thrifted4hype9.jpg,running_shoe
Kratos_thriftlb1.jpg,sandal
Second_hands_leb31.jpg,miniskirt
ub_students_thrift17 (1).jpg,purse
Karella_thrift 29.jpg,bolo_tie
Kratos_thriftlb0.jpg,sandal
The.thrift.zone 42.jpg,cowboy_boot
therapythrift_6.jpg,jean
ub_students_thrift21.jpg,carton
Thriftwithley2.jpg,purse
Toys.thrift.lb6.jpg,web_site
Second_hands_leb30.jpg,miniskirt
Usedtoglow27.jpg,cardigan
ub_students_thrift4.jpg,purse
Lift_by_thrifting31.jpg,hoopskirt
The.usedcloset27.jpg,jean
Thriftshopbutterfly20.jpg,jean
Thrift_bags_by_nouf 24.jpg,backpack
therapythrift_19.jpg,velvet
Thriftshopbutterfly34.jpg,apron
Thriftshopbutterfly29.jpg,pajama
Opie.lb41.jpg,fire_screen
Toys.thrift.lb32.jpg,teddy
Thrift_shop1239330.jpg,poncho
Thriftbooksbeirut35.jpg,envelope
Usedtoglow24.jpg,cardigan
Thriftbook.lb21.jpg,book_jacket
The2022thrift 3.jpg,knee_pad
Thriftbooks.com.lb17.jpg,pay-phone
Usedbooks_lb16.jpg,book_jacket
Pick.n.thriftlb 28.jpg,cardigan
The.thrift.zone 6.jpg,running_shoe
The.usedcloset19.jpg,bulletproof_vest
Thriftbook.lb14.jpg,packet
Thrift_poplb18.jpg,cellular_telephone
The_thrift__shop24.jpg,mask
Thriftbook.lb10.jpg,packet
Thrifting_mimo10.jpg,maillot
Elitegirlsvintage 3.jpg,sweatshirt
Thrift_poplb0.jpg,flute
Thriftinglb_17.jpg,cardigan
Pick.n.thriftlb 27.jpg,cardigan
Thriftbooksbeirut2.jpg,bookcase
Lift_by_thrifting40.jpg,hoopskirt
Opie.lb6.jpg,cardigan
Elitegirlsvintage 4.jpg,velvet
Thriftbooksbeirut29.jpg,book_jacket
Thrift_shop1239332.jpg,pajama
The.thrift.zone 37.jpg,sock
Thrift_lebanon9.jpg,abaya
Lift_by_thrifting1.jpg,jean
Ulike.thrifting 22.jpg,sweatshirt
Usedbooks_lb42.jpg,book_jacket
Thrifted4hype5.jpg,cowboy_boot
Pick.n.thriftlb 12.jpg,clog
ub_students_thrift24.jpg,modem
Toys.thrift.lb23.jpg,packet
Thrift_shop1239336.jpg,stole
Kratos_thriftlb27.jpg,sandal
Thriftshopbutterfly36.jpg,sandal
Thrift_books_and_more18.jpg,buckle
ub_students_thrift19.jpg,mortarboard
Thrift_books_and_more14.jpg,brassiere
Thrift.soull31.jpg,brass
Elitegirlsvintage 38.jpg,cardigan
Thriftshopbutterfly11.jpg,brassiere
Purple_fashion_lb 6.jpg,crutch
The_thrift__shop22.jpg,academic_gown
Purple_fashion_lb 9.jpg,sweatshirt
Thrifting_mimo27.jpg,gown
Elitegirlsvintage 13.jpg,cardigan
Usedtoglow31.jpg,cardigan
Pick.n.thriftlb 18.jpg,cardigan
Thriftinglb_19.jpg,sweatshirt
Thrift_books_and_more43.jpg,velvet
The_thrift__shop5.jpg,suit
The.usedcloset16.jpg,cardigan
Elitegirlsvintage 12.jpg,sweatshirt
Thrifted4hype26.jpg,running_shoe
Thriftbook.lb31.jpg,packet
Alien_thrift_lb11.jpg,racket
Thrift_bags_by_nouf 7.jpg,mailbag
Toys.thrift.lb5.jpg,comic_book
Thriftvintage18.jpg,backpack
Thriftvintage15.jpg,jersey
Karella_thrift 4.jpg,cardigan
Purple_fashion_lb 0.jpg,pot
Thrifted4hype14.jpg,running_shoe
Thriftshopbutterfly18.jpg,purse
Thrift.soull23.jpg,sweatshirt
Elitegirlsvintage 9.jpg,bonnet
Thriftbook.lb3.jpg,chain_mail
Kratos_thriftlb21.jpg,sandal
ub_students_thrift2.jpg,swimming_trunks
Karella_thrift 31.jpg,teddy
Online_by_wared4.jpg,running_shoe
Thrift.soull9.jpg,sleeping_bag
Thrifting_mimo16.jpg,packet
Thrift_shop123935.jpg,suit
Thrift_shop1239338.jpg,suit
Thrift_lebanon16.jpg,abaya
Thrift_bags_by_nouf 29.jpg,backpack
Elitegirlsvintage 20.jpg,poncho
Kratos_thriftlb12.jpg,sandal
Alpas.books10.jpg,envelope
Kratos_thriftlb32.jpg,sandal
Thrift_poplb26.jpg,shower_cap
Lift_by_thrifting22.jpg,wine_bottle
The.thrift.zone 3.jpg,scabbard
Thrift_books_and_more13.jpg,pajama
Thriftbooks.com.lb31.jpg,book_jacket
The.usedcloset26.jpg,cloak
Opie.lb11.jpg,cardigan
almost_everythinggg28.jpg,chain_mail
The_thrift__shop41.jpg,chain_mail
Thriftvintage26.jpg,sweatshirt
Thriftbooksbeirut5.jpg,book_jacket
Thrifting_mimo33.jpg,cowboy_boot
Thriftbooks.com.lb22.jpg,web_site
Thriftvintage6.jpg,jersey
Karella_thrift 23.jpg,jean
Thrift_books_and_more35.jpg,jean
Thriftbooks.com.lb40.jpg,book_jacket
The.usedcloset30.jpg,poncho
The_thrift__shop35.jpg,sandal
Thrifted4hype4.jpg,clog
Elitegirlsvintage 19.jpg,cardigan
Thrift_books_and_more8.jpg,suit
Thrift_lebanon24.jpg,abaya
Thriftinglb_11.jpg,bow_tie
Online_by_wared26.jpg,envelope
Thrifting_mimo34.jpg,lighter
Elitegirlsvintage 10.jpg,wool
Toys.thrift.lb22.jpg,packet
Lift_by_thrifting20.jpg,running_shoe
therapythrift_7.jpg,sweatshirt
Thriftbooks.com.lb26.jpg,bolo_tie
Second_hands_leb5.jpg,miniskirt
Usedtoglow4.jpg,apron
Thrift_books_and_more21.jpg,sweatshirt
The.thrift.zone 31.jpg,running_shoe
