Filename,Predicted Label
Usedtoglow13.jpg,velvet
thrift.origins21.jpg,lab_coat
Thrift_books_and_more15.jpg,cardigan
Lift_by_thrifting41.jpg,iron
The.usedcloset43.jpg,abaya
Kratos_thriftlb9.jpg,sandal
Thrift_lebanon22.jpg,abaya
Usedbooks_lb15.jpg,book_jacket
Thrift_poplb23.jpg,chain_mail
Karella_thrift 12.jpg,velvet
Lift_by_thrifting42.jpg,miniskirt
Thriftinglb_29.jpg,fur_coat
Pick.n.thriftlb 16.jpg,bib
The_thrift__shop3.jpg,neck_brace
Thrift_shop123930.jpg,prayer_rug
Thriftshopbutterfly21.jpg,velvet
ub_students_thrift25.jpg,bucket
thrift.origins17.jpg,running_shoe
Second_hands_leb15.jpg,miniskirt
Thrift_poplb24.jpg,miniskirt
Toys.thrift.lb29.jpg,pinwheel
Usedbooks_lb31.jpg,book_jacket
Thriftbooksbeirut34.jpg,web_site
The.usedcloset7.jpg,poncho
Thriftinglb_1.jpg,miniskirt
Thriftvintage19.jpg,sweatshirt
Usedbooks_lb37.jpg,book_jacket
Elitegirlsvintage 42.jpg,cardigan
thrift.origins28.jpg,sandal
Thrift_bags_by_nouf 2.jpg,purse
Ulike.thrifting 25.jpg,mountain_tent
Thrift.soull21.jpg,umbrella
The_thrift__shop43.jpg,scabbard
Thriftbooks.com.lb33.jpg,book_jacket
Pick.n.thriftlb 9.jpg,jersey
Thrift_books_and_more39.jpg,stole
Opie.lb40.jpg,breastplate
Ulike.thrifting 10.jpg,sweatshirt
The.thrift.zone 8.jpg,scabbard
Toys.thrift.lb3.jpg,altar
Thriftvintage21.jpg,mailbag
Karella_thrift 7.jpg,sock
Lift_by_thrifting39.jpg,quilt
Thrift_lebanon3.jpg,abaya
Usedtoglow20.jpg,miniskirt
Thriftbook.lb0.jpg,envelope
The.thrift.zone 32.jpg,running_shoe
Thrift_lebanon0.jpg,abaya
Thrift_poplb6.jpg,coho
Thriftbooks.com.lb11.jpg,web_site
Thriftbooks.com.lb25.jpg,web_site
almost_everythinggg16.jpg,cardigan
Karella_thrift 14.jpg,jersey
Thrift_books_and_more38.jpg,fur_coat
Pick.n.thriftlb 29.jpg,cardigan
Thriftinglb_30.jpg,backpack
almost_everythinggg14.jpg,handkerchief
Thriftbooks.com.lb34.jpg,book_jacket
Thrift_books_and_more29.jpg,cardigan
The_thrift__shop1.jpg,bow_tie
Alpas.books3.jpg,envelope
thrift.origins25.jpg,running_shoe
ub_students_thrift16 (1).jpg,swimming_trunks
Thrift_poplb14.jpg,chain_mail
Thrift.soull14.jpg,sleeping_bag
Alpas.books2.jpg,envelope
Thriftbooks.com.lb9.jpg,jersey
Thriftbooksbeirut30.jpg,book_jacket
Thrifting_mimo38.jpg,lipstick
Thrift_books_and_more5.jpg,fur_coat
Opie.lb9.jpg,apron
Ulike.thrifting 30.jpg,jean
Thrifting_mimo6.jpg,shower_cap
The_thrift__shop10.jpg,shield
Lift_by_thrifting8.jpg,tray
Thriftvintage8.jpg,jersey
Kratos_thriftlb41.jpg,sandal
Usedbooks_lb4.jpg,book_jacket
Opie.lb5.jpg,fur_coat
Alien_thrift_lb1.jpg,sweatshirt
Thriftshopbutterfly6.jpg,stole
Thriftwithley3.jpg,swab
Alien_thrift_lb18.jpg,sweatshirt
Thriftvintage23.jpg,sweatshirt
Thriftbook.lb8.jpg,packet
Lift_by_thrifting16.jpg,apron
Thrift_lebanon20.jpg,abaya
Thrift_books_and_more44.jpg,knee_pad
Toys.thrift.lb8.jpg,candle
Thrift_bags_by_nouf 17.jpg,bassinet
Alien_thrift_lb20.jpg,sweatshirt
Toys.thrift.lb17.jpg,envelope
Kratos_thriftlb40.jpg,sandal
Thriftinglb_13.jpg,fur_coat
The2022thrift 7.jpg,chain_mail
thrift.origins29.jpg,stole
Online_by_wared14.jpg,poncho
Thriftbook.lb25.jpg,envelope
Elitegirlsvintage 1.jpg,sweatshirt
Thrift_books_and_more31.jpg,sweatshirt
Usedtoglow30.jpg,jean
Elitegirlsvintage 25.jpg,cardigan
The.usedcloset33.jpg,poncho
The.thrift.zone 10.jpg,ski
Thrift.soull13.jpg,purse
Thriftwithley4.jpg,purse
Thriftbooksbeirut23.jpg,book_jacket
The.thrift.zone 35.jpg,running_shoe
The.thrift.zone 17.jpg,running_shoe
ub_students_thrift24 (1).jpg,modem
Thrifted4hype19.jpg,running_shoe
Thriftvintage31.jpg,sweatshirt
Thriftbooksbeirut24.jpg,carton
ub_students_thrift54.jpg,grille
The.thrift.zone 9.jpg,knot
ub_students_thrift32.jpg,bath_towel
Thrift_lebanon12.jpg,abaya
Thrifting_mimo22.jpg,water_bottle
Thrift_bags_by_nouf 20.jpg,backpack
thrift.origins31.jpg,running_shoe
Thriftshopbutterfly17.jpg,leatherback_turtle
The.thrift.zone 26.jpg,running_shoe
The_thrift__shop25.jpg,suit
The.usedcloset14.jpg,cloak
Thrift.soull38.jpg,sleeping_bag
Opie.lb2.jpg,cardigan
Thriftbook.lb17.jpg,envelope
Online_by_wared10.jpg,jean
Lift_by_thrifting3.jpg,overskirt
Usedbooks_lb0.jpg,packet
ub_students_thrift60.jpg,frying_pan
Alien_thrift_lb14.jpg,sweatshirt
Alpas.books4.jpg,envelope
Usedtoglow1.jpg,velvet
Second_hands_leb3.jpg,miniskirt
Thriftvintage7.jpg,sweatshirt
Thriftinglb_14.jpg,miniskirt
Thrift_books_and_more19.jpg,miniskirt
Thriftbooks.com.lb2.jpg,envelope
Toys.thrift.lb37.jpg,envelope
The.usedcloset21.jpg,stole
Usedbooks_lb26.jpg,book_jacket
The2022thrift 0.jpg,Loafer
Thrift_shop1239334.jpg,overskirt
Elitegirlsvintage 33.jpg,cardigan
Elitegirlsvintage 21.jpg,stole
Kratos_thriftlb34.jpg,sandal
Opie.lb31.jpg,cloak
Thriftbooksbeirut4.jpg,bookshop
Thrift_books_and_more1.jpg,overskirt
Thriftbooksbeirut38.jpg,mushroom
Thrift.soull6.jpg,umbrella
Thrift_poplb25.jpg,jean
The.thrift.zone 23.jpg,running_shoe
Toys.thrift.lb31.jpg,tricycle
Karella_thrift 20.jpg,jean
The_thrift__shop32.jpg,bolo_tie
Elitegirlsvintage 22.jpg,cardigan
thrift.origins8.jpg,cardigan
Thrift.soull7.jpg,yurt
Alien_thrift_lb4.jpg,sweatshirt
Thriftinglb_8.jpg,Loafer
thrift.origins9.jpg,bonnet
Thrift_bags_by_nouf 43.jpg,hamper
The_thrift__shop37.jpg,crutch
The.thrift.zone 20.jpg,running_shoe
almost_everythinggg8.jpg,poncho
Thriftbook.lb13.jpg,envelope
Thriftshopbutterfly19.jpg,bib
The_thrift__shop31.jpg,suit
Thrift_poplb2.jpg,jean
Usedtoglow0.jpg,pillow
Thrift_books_and_more7.jpg,bulletproof_vest
Thrift_bags_by_nouf 34.jpg,modem
Elitegirlsvintage 27.jpg,trench_coat
therapythrift_8.jpg,sweatshirt
The_thrift__shop14.jpg,academic_gown
Thriftbooks.com.lb16.jpg,Band_Aid
Thrift_bags_by_nouf 26.jpg,purse
Second_hands_leb35.jpg,miniskirt
Thrift_poplb1.jpg,miniskirt
Lift_by_thrifting4.jpg,jean
Thriftwithley6.jpg,purse
Elitegirlsvintage 29.jpg,cardigan
Thrift_books_and_more10.jpg,miniskirt
Thriftbook.lb12.jpg,envelope
Thrifting_mimo41.jpg,doormat
Thriftbook.lb2.jpg,packet
Thrift_bags_by_nouf 21.jpg,bassinet
Lift_by_thrifting38.jpg,jersey
Online_by_wared27.jpg,cardigan
Opie.lb1.jpg,cardigan
Purple_fashion_lb 2.jpg,ski_mask
ub_students_thrift5.jpg,pajama
Karella_thrift 9.jpg,stole
The.usedcloset4.jpg,suit
thrift.origins3.jpg,knee_pad
Alien_thrift_lb17.jpg,sweatshirt
Usedbooks_lb7.jpg,envelope
Usedbooks_lb34.jpg,book_jacket
Thriftshopbutterfly12.jpg,sweatshirt
Alien_thrift_lb6.jpg,sweatshirt
ub_students_thrift22 (1).jpg,crate
almost_everythinggg24.jpg,poncho
The_thrift__shop7.jpg,mask
The_thrift__shop26.jpg,sweatshirt
almost_everythinggg21.jpg,purse
Online_by_wared22.jpg,Pomeranian
Purple_fashion_lb 1.jpg,sandal
The.usedcloset6.jpg,cloak
Thriftvintage32.jpg,poncho
The.thrift.zone 44.jpg,Loafer
The.thrift.zone 38.jpg,running_shoe
almost_everythinggg25.jpg,wool
Usedbooks_lb27.jpg,book_jacket
Thrift_bags_by_nouf 6.jpg,bonnet
Usedbooks_lb20.jpg,book_jacket
Thrift_shop1239333.jpg,apron
Thriftwithley10.jpg,brassiere
Thriftvintage0.jpg,jean
Thrift_bags_by_nouf 23.jpg,jean
Karella_thrift 25.jpg,jean
Usedbooks_lb12.jpg,book_jacket
Thrifting_mimo20.jpg,cloak
Thriftbooksbeirut1.jpg,switch
Thriftbooksbeirut6.jpg,bookcase
Online_by_wared25.jpg,cardigan
The_thrift__shop11.jpg,shield
Thriftinglb_25.jpg,Loafer
therapythrift_11.jpg,wool
Thrift_bags_by_nouf 25.jpg,barber_chair
thrift.origins32.jpg,running_shoe
Thrift.soull2.jpg,puck
Thriftbooksbeirut43.jpg,envelope
ub_students_thrift17.jpg,holster
Thrift.soull17.jpg,brass
ub_students_thrift33.jpg,pajama
The.usedcloset9.jpg,fur_coat
Thrift_poplb33.jpg,cellular_telephone
therapythrift_16.jpg,cardigan
Alien_thrift_lb24.jpg,military_uniform
Second_hands_leb28.jpg,miniskirt
Thrift_books_and_more3.jpg,sweatshirt
Elitegirlsvintage 14.jpg,sweatshirt
Toys.thrift.lb35.jpg,comic_book
The_thrift__shop23.jpg,sweatshirt
Usedbooks_lb35.jpg,book_jacket
Elitegirlsvintage 40.jpg,cardigan
Usedtoglow11.jpg,wool
thrift.origins2.jpg,Christmas_stocking
Thrifted4hype17.jpg,running_shoe
Thrift_poplb16.jpg,chain_mail
Thriftbooksbeirut11.jpg,book_jacket
Karella_thrift 10.jpg,diaper
Thrifting_mimo42.jpg,hair_slide
Thrift_bags_by_nouf 11.jpg,wool
Thriftinglb_15.jpg,sweatshirt
Thriftbook.lb23.jpg,carton
Thrift.soull30.jpg,handkerchief
Thriftwithley1.jpg,purse
Thrift_shop1239321.jpg,fur_coat
almost_everythinggg35.jpg,jean
Elitegirlsvintage 18.jpg,wool
Thriftbooksbeirut7.jpg,book_jacket
Ulike.thrifting 27.jpg,ski_mask
Second_hands_leb10.jpg,miniskirt
Thrift_shop1239327.jpg,fur_coat
Thrift_books_and_more33.jpg,sweatshirt
Thrifting_mimo1.jpg,poncho
ub_students_thrift14.jpg,mailbag
thrift.origins18.jpg,running_shoe
Thrift.soull10.jpg,umbrella
Ulike.thrifting 0.jpg,sweatshirt
Second_hands_leb24.jpg,miniskirt
Online_by_wared5.jpg,running_shoe
The_thrift__shop8.jpg,scabbard
Ulike.thrifting 7.jpg,sweatshirt
Thriftinglb_6.jpg,cardigan
Second_hands_leb9.jpg,miniskirt
Thriftbooksbeirut17.jpg,book_jacket
Second_hands_leb36.jpg,miniskirt
ub_students_thrift9.jpg,wool
Thrift_books_and_more24.jpg,sweatshirt
Kratos_thriftlb31.jpg,sandal
Online_by_wared8.jpg,running_shoe
Thrift_bags_by_nouf 31.jpg,pick
Opie.lb37.jpg,apron
Thrifting_mimo15.jpg,packet
Thrift_books_and_more41.jpg,wool
Thrift.soull20.jpg,handkerchief
Thriftinglb_23.jpg,sweatshirt
Toys.thrift.lb18.jpg,packet
Usedtoglow25.jpg,cardigan
thrift.origins10.jpg,running_shoe
Pick.n.thriftlb 13.jpg,Loafer
Pick.n.thriftlb 36.jpg,mailbag
Thrifted4hype18.jpg,running_shoe
Thriftbook.lb19.jpg,handkerchief
almost_everythinggg23.jpg,cardigan
Thriftshopbutterfly7.jpg,cardigan
Thrift_lebanon13.jpg,abaya
Kratos_thriftlb26.jpg,sandal
Thrift_books_and_more28.jpg,trench_coat
Kratos_thriftlb22.jpg,sandal
Pick.n.thriftlb 30.jpg,maillot
Thrift.soull37.jpg,mitten
ub_students_thrift27.jpg,coffee_mug
The.thrift.zone 24.jpg,clog
Thrift_bags_by_nouf 44.jpg,mailbag
Thriftvintage22.jpg,sweatshirt
Thrift_shop1239313.jpg,jean
The_thrift__shop17.jpg,bow_tie
Thriftvintage16.jpg,cardigan
Thrift_shop1239329.jpg,pajama
Usedtoglow12.jpg,jean
ub_students_thrift6.jpg,jean
Online_by_wared20.jpg,feather_boa
thrift.origins20.jpg,sweatshirt
Pick.n.thriftlb 0.jpg,swimming_trunks
Lift_by_thrifting9.jpg,screw
The.usedcloset38.jpg,trench_coat
Pick.n.thriftlb 26.jpg,pencil_sharpener
Thriftbooks.com.lb24.jpg,envelope
The.thrift.zone 12.jpg,running_shoe
Usedtoglow32.jpg,miniskirt
thrift.origins13.jpg,sandal
ub_students_thrift45.jpg,scabbard
therapythrift_23.jpg,jersey
Usedtoglow19.jpg,sandal
Usedtoglow22.jpg,running_shoe
The2022thrift 2.jpg,purse
therapythrift_2.jpg,cardigan
The.usedcloset18.jpg,stole
Thrifting_mimo11.jpg,velvet
Thriftwithley9.jpg,bath_towel
ub_students_thrift40.jpg,fur_coat
Second_hands_leb40.jpg,miniskirt
Thrift.soull15.jpg,umbrella
thrift.origins22.jpg,running_shoe
Thrift_shop123936.jpg,abaya
Alien_thrift_lb15.jpg,sweatshirt
Thriftvintage11.jpg,sweatshirt
Thrift_books_and_more42.jpg,stole
Thrifted4hype13.jpg,running_shoe
Thriftbook.lb32-checkpoint.jpg,Band_Aid
Toys.thrift.lb26.jpg,book_jacket
Usedbooks_lb11.jpg,packet
Usedbooks_lb23.jpg,envelope
Thrift_poplb36.jpg,sunglasses
Thriftinglb_32.jpg,jean
Toys.thrift.lb12.jpg,packet
Thriftbooksbeirut40.jpg,comic_book
Usedtoglow14.jpg,poncho
Thriftvintage4.jpg,military_uniform
Online_by_wared23.jpg,Christmas_stocking
Usedbooks_lb18.jpg,book_jacket
Pick.n.thriftlb 8.jpg,sweatshirt
therapythrift_14.jpg,sweatshirt
Thrift_bags_by_nouf 22.jpg,diaper
Thrift_poplb3.jpg,kimono
Thrift_books_and_more4.jpg,jersey
ub_students_thrift29.jpg,cardigan
The_thrift__shop28.jpg,bib
The_thrift__shop42.jpg,coho
Thriftbooks.com.lb3.jpg,book_jacket
Second_hands_leb19.jpg,miniskirt
therapythrift_26.jpg,jean
Thriftinglb_16.jpg,cardigan
Online_by_wared24.jpg,poncho
Thriftbooks.com.lb8.jpg,sunscreen
Thrift.soull24.jpg,sweatshirt
The.thrift.zone 19.jpg,running_shoe
Usedbooks_lb33.jpg,book_jacket
Thrift_shop1239323.jpg,traffic_light
Thrift_bags_by_nouf 27.jpg,mailbag
Thriftbook.lb32.jpg,Band_Aid
ub_students_thrift58.jpg,sombrero
Thriftbooksbeirut41.jpg,book_jacket
Thriftshopbutterfly28.jpg,pajama
Usedtoglow17.jpg,menu
Thrift.soull35.jpg,sweatshirt
Opie.lb8.jpg,kimono
Thrift.soull3.jpg,shovel
Elitegirlsvintage 16.jpg,bonnet
Thriftshopbutterfly23.jpg,gown
Second_hands_leb43.jpg,miniskirt
Thriftbooks.com.lb15.jpg,packet
ub_students_thrift26.jpg,jersey
Thriftbooks.com.lb38.jpg,envelope
Second_hands_leb33.jpg,miniskirt
Elitegirlsvintage 7.jpg,sweatshirt
Thrifting_mimo28.jpg,suit
Thriftbook.lb5.jpg,packet
Karella_thrift 21.jpg,coil
Second_hands_leb25.jpg,miniskirt
Kratos_thriftlb18.jpg,sandal
Second_hands_leb8.jpg,miniskirt
Usedbooks_lb9.jpg,book_jacket
almost_everythinggg33.jpg,poncho
Ulike.thrifting 26.jpg,cloak
Usedtoglow26.jpg,fur_coat
Lift_by_thrifting29.jpg,purse
Thriftinglb_18.jpg,sweatshirt
Online_by_wared2.jpg,cardigan
Karella_thrift 33.jpg,overskirt
Elitegirlsvintage 36.jpg,poncho
Thrifting_mimo43.jpg,sunscreen
The.thrift.zone 22.jpg,running_shoe
Thrift_lebanon2.jpg,abaya
Alien_thrift_lb12.jpg,sweatshirt
Thriftvintage10.jpg,sweatshirt
Thrift_bags_by_nouf 5.jpg,mailbag
therapythrift_18.jpg,velvet
Thriftbook.lb0-checkpoint.jpg,envelope
Thriftwithley7.jpg,purse
Pick.n.thriftlb 2.jpg,breakwater
Thriftbooksbeirut33.jpg,book_jacket
Thriftinglb_9.jpg,sweatshirt
ub_students_thrift49.jpg,sweatshirt
ub_students_thrift12.jpg,sweatshirt
Toys.thrift.lb2.jpg,bookcase
Thriftshopbutterfly3.jpg,cardigan
Thriftwithley8.jpg,purse
Second_hands_leb26.jpg,miniskirt
Elitegirlsvintage 34.jpg,stole
Thriftvintage33.jpg,jean
Usedtoglow7.jpg,sandal
Thriftbooks.com.lb12.jpg,book_jacket
Thriftbooks.com.lb30.jpg,packet
Thriftbooksbeirut0.jpg,medicine_chest
Online_by_wared16.jpg,poncho
The_thrift__shop9.jpg,crayfish
almost_everythinggg13.jpg,academic_gown
Karella_thrift 18.jpg,stole
Usedtoglow9.jpg,jean
Karella_thrift 40.jpg,stole
Karella_thrift 2.jpg,ski_mask
Thrift_lebanon11.jpg,abaya
The.usedcloset1.jpg,jersey
Thriftbook.lb29.jpg,packet
Usedtoglow33.jpg,cardigan
Thriftbook.lb4.jpg,book_jacket
Elitegirlsvintage 39.jpg,cardigan
Thrift_shop1239337.jpg,trench_coat
Usedtoglow2.jpg,cardigan
therapythrift_21.jpg,vase
therapythrift_4.jpg,jean
Opie.lb7.jpg,cardigan
Thrifted4hype2.jpg,clog
Thrift_shop1239315.jpg,toaster
almost_everythinggg27.jpg,poncho
Toys.thrift.lb14.jpg,pencil_box
The_thrift__shop20.jpg,sweatshirt
The.thrift.zone 39.jpg,cowboy_boot
Thriftshopbutterfly24.jpg,purse
Usedbooks_lb25.jpg,comic_book
Thrift_bags_by_nouf 32.jpg,doormat
Second_hands_leb32.jpg,miniskirt
The.usedcloset2.jpg,bib
Alien_thrift_lb9.jpg,sweatshirt
Thriftshopbutterfly0.jpg,piggy_bank
Alien_thrift_lb3.jpg,cardigan
Thrift_books_and_more20.jpg,miniskirt
almost_everythinggg29.jpg,sweatshirt
